QUERY_HASH|OPERATOR_HASH|LEFT_INPUT_OPERATOR_HASH|RIGHT_INPUT_OPERATOR_HASH|COLUMN_TYPE|TABLE_NAME|COLUMN_NAME|SCANS_SKIPPED|SCANS_SORTED|INPUT_CHUNK_COUNT|INPUT_ROW_COUNT|OUTPUT_CHUNK_COUNT|OUTPUT_ROW_COUNT|RUNTIME_NS|DESCRIPTION
"33a6c8baa243ee1a"|"0x7f984d0265f04ab1e6551f309cb6"|"0x7f984cee6cf0d9c932d3f7e94e9e"|"NULL"|"REFERENCE"|"store_sales"|"ss_coupon_amt"|7|0|44|137032|0|0|433423|"TableScan Impl: ColumnBetween ss_coupon_amt BETWEEN INCLUSIVE 12214 AND 13214"
"33a6c8baa243ee1a"|"0x7f984d0265102b14ab3062c18a66"|"0x7f984cf8cd70c4c1035bced7b06c"|"NULL"|"DATA"|"store_sales"|"ss_quantity"|0|0|44|2880404|44|137032|4132901|"TableScan Impl: ColumnBetween ss_quantity BETWEEN INCLUSIVE 11 AND 15"
"33a6c8baa243ee1a"|"0x7f984d0266d04022b171569350ad"|"0x7f984cee6cf0d9c932d3f7e94e9e"|"NULL"|"REFERENCE"|"store_sales"|"ss_wholesale_cost"|0|0|44|137032|44|27072|837134|"TableScan Impl: ColumnBetween ss_wholesale_cost BETWEEN INCLUSIVE 79 AND 99"
"33a6c8baa243ee1a"|"0x7f984d0267b01628b0586b2743c"|"0x7f984cee6cf0d9c932d3f7e94e9e"|"NULL"|"REFERENCE"|"store_sales"|"ss_list_price"|0|0|44|137032|44|4194|477003|"TableScan Impl: ColumnBetween ss_list_price BETWEEN INCLUSIVE 142 AND 152"
"33a6c8baa243ee1a"|"0x7f984d026b309c4c6d1c134476f4"|"0x7f984cee6bb05f8449a0afeaa45"|"NULL"|"REFERENCE"|"store_sales"|"ss_coupon_amt"|0|0|44|137360|44|3780|528104|"TableScan Impl: ColumnBetween ss_coupon_amt BETWEEN INCLUSIVE 836 AND 1836"
"33a6c8baa243ee1a"|"0x7f984d026a50d8e3d45ef7f006ff"|"0x7f984cf8cd70c4c1035bced7b06c"|"NULL"|"DATA"|"store_sales"|"ss_quantity"|0|0|44|2880404|44|137360|4106045|"TableScan Impl: ColumnBetween ss_quantity BETWEEN INCLUSIVE 21 AND 25"
"33a6c8baa243ee1a"|"0x7f984d026c10a9aad024c1157031"|"0x7f984cee6bb05f8449a0afeaa45"|"NULL"|"REFERENCE"|"store_sales"|"ss_wholesale_cost"|0|0|44|137360|44|26964|826194|"TableScan Impl: ColumnBetween ss_wholesale_cost BETWEEN INCLUSIVE 17 AND 37"
"33a6c8baa243ee1a"|"0x7f984d026cf0fcc94557d99bb608"|"0x7f984cee6bb05f8449a0afeaa45"|"NULL"|"REFERENCE"|"store_sales"|"ss_list_price"|0|0|44|137360|44|6194|522808|"TableScan Impl: ColumnBetween ss_list_price BETWEEN INCLUSIVE 122 AND 132"
"9ba0ff608aba8792"|"0x7f9850ac78f059b28839f085af02"|"0x7f9850ac7810c7ce9c5f648a8dd1"|"NULL"|"REFERENCE"|"store_sales"|"ss_item_sk"|0|0|44|27428|44|2196|1511623|"TableScan Impl: ColumnVsColumn ss_item_sk = sr_item_sk"
"9ba0ff608aba8792"|"0x7f9850ac78f059b28839f085af02"|"0x7f9850ac7810c7ce9c5f648a8dd1"|"NULL"|"REFERENCE"|"store_returns"|"sr_item_sk"|0|0|44|27428|44|2196|1511623|"TableScan Impl: ColumnVsColumn ss_item_sk = sr_item_sk"
"9ba0ff608aba8792"|"0x7f9850ac7810c7ce9c5f648a8dd1"|"0x7f9850ac77301e2058d0db2649c8"|"NULL"|"REFERENCE"|"store_sales"|"ss_customer_sk"|0|0|44|37114|44|27428|1577845|"TableScan Impl: ColumnVsColumn ss_customer_sk = sr_customer_sk"
"9ba0ff608aba8792"|"0x7f9850ac7810c7ce9c5f648a8dd1"|"0x7f9850ac77301e2058d0db2649c8"|"NULL"|"REFERENCE"|"store_returns"|"sr_customer_sk"|0|0|44|37114|44|27428|1577845|"TableScan Impl: ColumnVsColumn ss_customer_sk = sr_customer_sk"
"9ba0ff608aba8792"|"0x7f9850ac73b088c0e2851c6a9ea1"|"0x7f9850ac72d0bd79848fa42dca44"|"NULL"|"REFERENCE"|"date_dim"|"d_moy"|0|0|1|365|1|31|9417|"TableScan Impl: ColumnVsValue d_moy = 8"
"9ba0ff608aba8792"|"0x7f9850ac72d0bd79848fa42dca44"|"0x7f9850ac71f019cb0c858d2d2581"|"NULL"|"DATA"|"date_dim"|"d_year"|0|0|1|65535|1|365|80451|"TableScan Impl: ColumnVsValue d_year = 2001"
"24cc61038fcacf93"|"0x7f984d4ce1908750006e7a417746"|"0x7f984d4ce0b03dfdfe8800092124"|"NULL"|"REFERENCE"|"date_dim"|"d_moy"|0|0|1|365|1|30|8476|"TableScan Impl: ColumnVsValue d_moy = 11"
"24cc61038fcacf93"|"0x7f984d4ce0b03dfdfe8800092124"|"0x7f984d4cdfd019cb0c858d2d2581"|"NULL"|"DATA"|"date_dim"|"d_year"|0|0|1|65535|1|365|74804|"TableScan Impl: ColumnVsValue d_year = 1999"
"24cc61038fcacf93"|"0x7f984d4ce43070c86da53e1e3fe"|"0x7f984d4ce35015fd32f39a7e4695"|"NULL"|"DATA"|"item"|"i_manager_id"|0|0|1|18000|1|339|26339|"TableScan Impl: ColumnVsValue i_manager_id = 28"
"48102a81fee54f33"|"0x7f98561771506560ad9a6fae90df"|"0x7f9856177070c838eb92ec202637"|"NULL"|"REFERENCE"|"date_dim"|"d_moy"|0|0|1|1675|1|149|33544|"TableScan Impl: ColumnVsValue d_moy = 11"
"48102a81fee54f33"|"0x7f9856176dd097d13276b1507d84"|"0x7f9856176cf015fd32f39a7e4695"|"NULL"|"DATA"|"item"|"i_manufact_id"|0|0|1|18000|1|39|30448|"TableScan Impl: ColumnVsValue i_manufact_id = 128"
"901db9dd2feb2d10"|"0x7f984d4cf4d0798eb05dcc185e83"|"0x7f984d4cf770dd52548001e80cd1"|"NULL"|"REFERENCE"|"store_sales"|"ss_sales_price"|0|0|1|53996|1|115|694359|"TableScan Impl: ExpressionEvaluator SUM(ss_sales_price) <= 0.1 * AVG(SUM(ss_sales_price))"
"901db9dd2feb2d10"|"0x7f984d4cf4d0798eb05dcc185e83"|"0x7f984d4cf770dd52548001e80cd1"|"NULL"|"REFERENCE"|"store_sales"|"ss_sales_price"|0|0|1|53996|1|115|694359|"TableScan Impl: ExpressionEvaluator SUM(ss_sales_price) <= 0.1 * AVG(SUM(ss_sales_price))"
"901db9dd2feb2d10"|"0x7f984d4cfd908bcb9c477aec3256"|"0x7f984d4cfcb0a132be481c3e6fa6"|"NULL"|"DATA"|"date_dim"|"d_month_seq"|1|0|2|73049|1|365|93343|"TableScan Impl: ColumnBetween d_month_seq BETWEEN INCLUSIVE 1176 AND 1187"
"2e0ad00e44492b13"|"0x7f985617b67060b6fb7f3f29b600"|"0x7f984ceffff0c871974bd83ac355"|"NULL"|"DATA"|"customer_address"|"ca_county"|0|0|1|50000|1|459|6105207|"TableScan Impl: ExpressionEvaluator (ca_county) IN ('Rush County', 'Toole County', 'Jefferson County', 'Dona Ana County', 'La Porte County')"
"2e0ad00e44492b13"|"0x7f984cefc6301affe8b8a830fb45"|"0x7f984cf87f90b8cd02a6cbf6d152"|"NULL"|"REFERENCE"|"date_dim"|"d_moy"|0|0|1|365|1|120|24392|"TableScan Impl: ColumnBetween d_moy BETWEEN INCLUSIVE 1 AND 4"
"2e0ad00e44492b13"|"0x7f984cf87f90b8cd02a6cbf6d152"|"0x7f984ceff73019cb0c858d2d2581"|"NULL"|"DATA"|"date_dim"|"d_year"|0|0|1|65535|1|365|87735|"TableScan Impl: ColumnVsValue d_year = 2002"
"741bc3f2dfb09756"|"0x7f984d4d2250cdcf04de4e6290a3"|"0x7f984d674f70b47e098fd450f65c"|"NULL"|"REFERENCE"|"date_dim"|"d_dow"|0|0|3|1096|3|157|19480|"TableScan Impl: ColumnVsValue d_dow = 1"
"741bc3f2dfb09756"|"0x7f9852bd2570e6e0dc2a96c81b43"|"0x7f9852bd2490da1e19d59968ce9d"|"NULL"|"DATA"|"date_dim"|"d_year"|1|0|2|73049|1|365|77560|"TableScan Impl: ColumnVsValue d_year = 2001"
"741bc3f2dfb09756"|"0x7f9852bd2110a40fff7f3a166528"|"0x7f9852bd2490da1e19d59968ce9d"|"NULL"|"DATA"|"date_dim"|"d_year"|1|0|2|73049|1|366|78864|"TableScan Impl: ColumnVsValue d_year = 2000"
"741bc3f2dfb09756"|"0x7f9852bd22d0fd10827291b8233f"|"0x7f9852bd2490da1e19d59968ce9d"|"NULL"|"DATA"|"date_dim"|"d_year"|1|0|2|73049|1|365|68814|"TableScan Impl: ColumnVsValue d_year = 1999"
"741bc3f2dfb09756"|"0x7f984d4d287089316729baa1bb16"|"0x7f984d672270d9a4eba31272494b"|"NULL"|"REFERENCE"|"household_demographics"|"hd_dep_count"|0|0|1|7200|1|720|28489|"TableScan Impl: ColumnVsValue hd_dep_count = 6"
"741bc3f2dfb09756"|"0x7f984d4d2a30c4b7fc0ddca30704"|"0x7f984d672270d9a4eba31272494b"|"NULL"|"REFERENCE"|"household_demographics"|"hd_vehicle_count"|0|0|1|7200|1|2400|33655|"TableScan Impl: ColumnVsValue hd_vehicle_count > 2"
"741bc3f2dfb09756"|"0x7f984d7f7b70a03fe50d77dd259d"|"0x7f984d7f7a90f6d188b852b46809"|"NULL"|"DATA"|"store"|"s_number_employees"|0|0|1|12|1|11|16905|"TableScan Impl: ColumnBetween s_number_employees BETWEEN INCLUSIVE 200 AND 295"
"1c41ac70227eb819"|"0x7f984d7f8510ec625b810cbd9a39"|"0x7f984d7f85f0a132be481c3e6fa6"|"NULL"|"DATA"|"date_dim"|"d_year"|1|0|2|73049|1|366|83572|"TableScan Impl: ColumnVsValue d_year = 2000"
"1c41ac70227eb819"|"0x7f984d7f93f0894a8fa410a22bb2"|"0x7f984d7f9a10e47e28668c37717b"|"NULL"|"DATA"|"customer_address"|"ca_state"|0|0|1|50000|1|2446|76061|"TableScan Impl: ColumnVsValue ca_state = 'GA'"
"aecea1dd577191a6"|"0x7f984d3c049055ef555255e7e119"|"0x7f984d3c03b0af1d50aa2429d1a9"|"NULL"|"REFERENCE"|"web_sales"|"ws_item_sk"|0|0|1|142|1|7|287748|"TableScan Impl: ExpressionEvaluator ((cd_marital_status = 'S' AND (cd_education_status = 'College' AND ws_sales_price BETWEEN INCLUSIVE 50 AND 100)) OR ((cd_marital_status = 'W' AND (cd_education_status = '2 yr Degree' AND ws_sales_price BETWEEN INCLUSIVE 150 AND 200)) OR (ws_sales_price BETWEEN INCLUSIVE 100 AND 150 AND (cd_marital_status = 'M' AND cd_education_status = 'Advanced Degree')))) AND ws_item_sk = wr_item_sk"
"aecea1dd577191a6"|"0x7f984d3c049055ef555255e7e119"|"0x7f984d3c03b0af1d50aa2429d1a9"|"NULL"|"REFERENCE"|"web_returns"|"wr_item_sk"|0|0|1|142|1|7|287748|"TableScan Impl: ExpressionEvaluator ((cd_marital_status = 'S' AND (cd_education_status = 'College' AND ws_sales_price BETWEEN INCLUSIVE 50 AND 100)) OR ((cd_marital_status = 'W' AND (cd_education_status = '2 yr Degree' AND ws_sales_price BETWEEN INCLUSIVE 150 AND 200)) OR (ws_sales_price BETWEEN INCLUSIVE 100 AND 150 AND (cd_marital_status = 'M' AND cd_education_status = 'Advanced Degree')))) AND ws_item_sk = wr_item_sk"
"aecea1dd577191a6"|"0x7f984d3c049055ef555255e7e119"|"0x7f984d3c03b0af1d50aa2429d1a9"|"NULL"|"REFERENCE"|"customer_demographics"|"cd_marital_status"|0|0|1|142|1|7|287748|"TableScan Impl: ExpressionEvaluator ((cd_marital_status = 'S' AND (cd_education_status = 'College' AND ws_sales_price BETWEEN INCLUSIVE 50 AND 100)) OR ((cd_marital_status = 'W' AND (cd_education_status = '2 yr Degree' AND ws_sales_price BETWEEN INCLUSIVE 150 AND 200)) OR (ws_sales_price BETWEEN INCLUSIVE 100 AND 150 AND (cd_marital_status = 'M' AND cd_education_status = 'Advanced Degree')))) AND ws_item_sk = wr_item_sk"
"aecea1dd577191a6"|"0x7f984d3c049055ef555255e7e119"|"0x7f984d3c03b0af1d50aa2429d1a9"|"NULL"|"REFERENCE"|"customer_demographics"|"cd_education_status"|0|0|1|142|1|7|287748|"TableScan Impl: ExpressionEvaluator ((cd_marital_status = 'S' AND (cd_education_status = 'College' AND ws_sales_price BETWEEN INCLUSIVE 50 AND 100)) OR ((cd_marital_status = 'W' AND (cd_education_status = '2 yr Degree' AND ws_sales_price BETWEEN INCLUSIVE 150 AND 200)) OR (ws_sales_price BETWEEN INCLUSIVE 100 AND 150 AND (cd_marital_status = 'M' AND cd_education_status = 'Advanced Degree')))) AND ws_item_sk = wr_item_sk"
"aecea1dd577191a6"|"0x7f984d3c049055ef555255e7e119"|"0x7f984d3c03b0af1d50aa2429d1a9"|"NULL"|"REFERENCE"|"web_sales"|"ws_sales_price"|0|0|1|142|1|7|287748|"TableScan Impl: ExpressionEvaluator ((cd_marital_status = 'S' AND (cd_education_status = 'College' AND ws_sales_price BETWEEN INCLUSIVE 50 AND 100)) OR ((cd_marital_status = 'W' AND (cd_education_status = '2 yr Degree' AND ws_sales_price BETWEEN INCLUSIVE 150 AND 200)) OR (ws_sales_price BETWEEN INCLUSIVE 100 AND 150 AND (cd_marital_status = 'M' AND cd_education_status = 'Advanced Degree')))) AND ws_item_sk = wr_item_sk"
"aecea1dd577191a6"|"0x7f984d3c049055ef555255e7e119"|"0x7f984d3c03b0af1d50aa2429d1a9"|"NULL"|"REFERENCE"|"customer_demographics"|"cd_marital_status"|0|0|1|142|1|7|287748|"TableScan Impl: ExpressionEvaluator ((cd_marital_status = 'S' AND (cd_education_status = 'College' AND ws_sales_price BETWEEN INCLUSIVE 50 AND 100)) OR ((cd_marital_status = 'W' AND (cd_education_status = '2 yr Degree' AND ws_sales_price BETWEEN INCLUSIVE 150 AND 200)) OR (ws_sales_price BETWEEN INCLUSIVE 100 AND 150 AND (cd_marital_status = 'M' AND cd_education_status = 'Advanced Degree')))) AND ws_item_sk = wr_item_sk"
"aecea1dd577191a6"|"0x7f984d3c049055ef555255e7e119"|"0x7f984d3c03b0af1d50aa2429d1a9"|"NULL"|"REFERENCE"|"web_sales"|"ws_sales_price"|0|0|1|142|1|7|287748|"TableScan Impl: ExpressionEvaluator ((cd_marital_status = 'S' AND (cd_education_status = 'College' AND ws_sales_price BETWEEN INCLUSIVE 50 AND 100)) OR ((cd_marital_status = 'W' AND (cd_education_status = '2 yr Degree' AND ws_sales_price BETWEEN INCLUSIVE 150 AND 200)) OR (ws_sales_price BETWEEN INCLUSIVE 100 AND 150 AND (cd_marital_status = 'M' AND cd_education_status = 'Advanced Degree')))) AND ws_item_sk = wr_item_sk"
"aecea1dd577191a6"|"0x7f984d3c049055ef555255e7e119"|"0x7f984d3c03b0af1d50aa2429d1a9"|"NULL"|"REFERENCE"|"customer_demographics"|"cd_education_status"|0|0|1|142|1|7|287748|"TableScan Impl: ExpressionEvaluator ((cd_marital_status = 'S' AND (cd_education_status = 'College' AND ws_sales_price BETWEEN INCLUSIVE 50 AND 100)) OR ((cd_marital_status = 'W' AND (cd_education_status = '2 yr Degree' AND ws_sales_price BETWEEN INCLUSIVE 150 AND 200)) OR (ws_sales_price BETWEEN INCLUSIVE 100 AND 150 AND (cd_marital_status = 'M' AND cd_education_status = 'Advanced Degree')))) AND ws_item_sk = wr_item_sk"
"aecea1dd577191a6"|"0x7f984d3c049055ef555255e7e119"|"0x7f984d3c03b0af1d50aa2429d1a9"|"NULL"|"REFERENCE"|"web_sales"|"ws_sales_price"|0|0|1|142|1|7|287748|"TableScan Impl: ExpressionEvaluator ((cd_marital_status = 'S' AND (cd_education_status = 'College' AND ws_sales_price BETWEEN INCLUSIVE 50 AND 100)) OR ((cd_marital_status = 'W' AND (cd_education_status = '2 yr Degree' AND ws_sales_price BETWEEN INCLUSIVE 150 AND 200)) OR (ws_sales_price BETWEEN INCLUSIVE 100 AND 150 AND (cd_marital_status = 'M' AND cd_education_status = 'Advanced Degree')))) AND ws_item_sk = wr_item_sk"
"aecea1dd577191a6"|"0x7f984d3c049055ef555255e7e119"|"0x7f984d3c03b0af1d50aa2429d1a9"|"NULL"|"REFERENCE"|"customer_demographics"|"cd_marital_status"|0|0|1|142|1|7|287748|"TableScan Impl: ExpressionEvaluator ((cd_marital_status = 'S' AND (cd_education_status = 'College' AND ws_sales_price BETWEEN INCLUSIVE 50 AND 100)) OR ((cd_marital_status = 'W' AND (cd_education_status = '2 yr Degree' AND ws_sales_price BETWEEN INCLUSIVE 150 AND 200)) OR (ws_sales_price BETWEEN INCLUSIVE 100 AND 150 AND (cd_marital_status = 'M' AND cd_education_status = 'Advanced Degree')))) AND ws_item_sk = wr_item_sk"
"aecea1dd577191a6"|"0x7f984d3c049055ef555255e7e119"|"0x7f984d3c03b0af1d50aa2429d1a9"|"NULL"|"REFERENCE"|"customer_demographics"|"cd_education_status"|0|0|1|142|1|7|287748|"TableScan Impl: ExpressionEvaluator ((cd_marital_status = 'S' AND (cd_education_status = 'College' AND ws_sales_price BETWEEN INCLUSIVE 50 AND 100)) OR ((cd_marital_status = 'W' AND (cd_education_status = '2 yr Degree' AND ws_sales_price BETWEEN INCLUSIVE 150 AND 200)) OR (ws_sales_price BETWEEN INCLUSIVE 100 AND 150 AND (cd_marital_status = 'M' AND cd_education_status = 'Advanced Degree')))) AND ws_item_sk = wr_item_sk"
"aecea1dd577191a6"|"0x7f984d3bfaf02e9484b7509870c1"|"0x7f984d6714b07477eff91d10f5c1"|"NULL"|"REFERENCE"|"web_sales"|"ws_net_profit"|0|0|3|74|3|36|60137|"TableScan Impl: ColumnBetween ws_net_profit BETWEEN INCLUSIVE 150 AND 300"
"aecea1dd577191a6"|"0x7f984d3bf850b7c4075df5e7d9cb"|"0x7f984d3bf770bef1f5600bdf0762"|"NULL"|"REFERENCE"|"customer_address"|"ca_state"|0|0|1|229|1|41|27858|"TableScan Impl: ColumnVsValue ca_state = 'KY'"
"aecea1dd577191a6"|"0x7f984d3bf690c805178ca5a962d8"|"0x7f984d3bf5b0c550049bebb7a121"|"NULL"|"REFERENCE"|"customer_demographics"|"cd_education_status"|0|0|30|139|30|139|264845|"TableScan Impl: ColumnVsColumn cd_education_status = cd_education_status"
"aecea1dd577191a6"|"0x7f984d3bf690c805178ca5a962d8"|"0x7f984d3bf5b0c550049bebb7a121"|"NULL"|"REFERENCE"|"customer_demographics"|"cd_education_status"|0|0|30|139|30|139|264845|"TableScan Impl: ColumnVsColumn cd_education_status = cd_education_status"
"aecea1dd577191a6"|"0x7f984d3bf5b0c550049bebb7a121"|"0x7f984d3bf4d0f5d6eac6a951680f"|"NULL"|"REFERENCE"|"customer_demographics"|"cd_marital_status"|0|0|30|139|30|139|355448|"TableScan Impl: ColumnVsColumn cd_marital_status = cd_marital_status"
"aecea1dd577191a6"|"0x7f984d3bf5b0c550049bebb7a121"|"0x7f984d3bf4d0f5d6eac6a951680f"|"NULL"|"REFERENCE"|"customer_demographics"|"cd_marital_status"|0|0|30|139|30|139|355448|"TableScan Impl: ColumnVsColumn cd_marital_status = cd_marital_status"
"aecea1dd577191a6"|"0x7f984d3bd1d01df28f4175259ddd"|"0x7f984d3bd0108a69467c4fc0b969"|"NULL"|"REFERENCE"|"customer_demographics"|"cd_marital_status"|0|0|30|274400|30|54880|855519|"TableScan Impl: ColumnVsValue cd_marital_status = 'M'"
"aecea1dd577191a6"|"0x7f984d3bd0108a69467c4fc0b969"|"0x7f984d671a504b42a0f72fd95aac"|"NULL"|"REFERENCE"|"customer_demographics"|"cd_education_status"|0|0|30|1920800|30|274400|3792313|"TableScan Impl: ColumnVsValue cd_education_status = 'Advanced Degree'"
"aecea1dd577191a6"|"0x7f984d3bd39046812064b6ddd879"|"0x7f984d3bd2b032801262ffaec5de"|"NULL"|"REFERENCE"|"customer_demographics"|"cd_marital_status"|0|0|30|274400|30|54880|704376|"TableScan Impl: ColumnVsValue cd_marital_status = 'S'"
"aecea1dd577191a6"|"0x7f984d3bd2b032801262ffaec5de"|"0x7f984d671a504b42a0f72fd95aac"|"NULL"|"REFERENCE"|"customer_demographics"|"cd_education_status"|0|0|30|1920800|30|274400|3457839|"TableScan Impl: ColumnVsValue cd_education_status = 'College'"
"aecea1dd577191a6"|"0x7f984d3bd550ecb1ee283506e24f"|"0x7f984d3bd4701580e978b8b886ca"|"NULL"|"REFERENCE"|"customer_demographics"|"cd_marital_status"|0|0|30|274400|30|54880|707790|"TableScan Impl: ColumnVsValue cd_marital_status = 'W'"
"aecea1dd577191a6"|"0x7f984d3bd4701580e978b8b886ca"|"0x7f984d671a504b42a0f72fd95aac"|"NULL"|"REFERENCE"|"customer_demographics"|"cd_education_status"|0|0|30|1920800|30|274400|3444836|"TableScan Impl: ColumnVsValue cd_education_status = '2 yr Degree'"
"aecea1dd577191a6"|"0x7f984d3bda9049700b752f150c3f"|"0x7f984d3bd9b0e6105de19073388a"|"NULL"|"REFERENCE"|"customer_address"|"ca_state"|0|0|1|48475|1|317|67503|"TableScan Impl: ColumnVsValue ca_state = 'NJ'"
"aecea1dd577191a6"|"0x7f984d3bd9b0e6105de19073388a"|"0x7f984e579a501a86380fd316bc17"|"NULL"|"REFERENCE"|"customer_address"|"ca_country"|0|0|1|50000|1|48475|352300|"TableScan Impl: ColumnVsValue ca_country = 'United States'"
"aecea1dd577191a6"|"0x7f984d3bdb704313c44ed2bb8099"|"0x7f984d3bd9b0e6105de19073388a"|"NULL"|"REFERENCE"|"customer_address"|"ca_state"|0|0|1|48475|1|1330|81139|"TableScan Impl: ColumnVsValue ca_state = 'OH'"
"aecea1dd577191a6"|"0x7f984d3bdc50f86b3059fd08ec"|"0x7f984d3bd9b0e6105de19073388a"|"NULL"|"REFERENCE"|"customer_address"|"ca_state"|0|0|1|48475|1|1372|82710|"TableScan Impl: ColumnVsValue ca_state = 'IN'"
"aecea1dd577191a6"|"0x7f984d3bdd3053e981690b2120ef"|"0x7f984d3bd9b0e6105de19073388a"|"NULL"|"REFERENCE"|"customer_address"|"ca_state"|0|0|1|48475|1|1911|87035|"TableScan Impl: ColumnVsValue ca_state = 'KY'"
"aecea1dd577191a6"|"0x7f984d3bde109443bc732fdee896"|"0x7f984d3bd9b0e6105de19073388a"|"NULL"|"REFERENCE"|"customer_address"|"ca_state"|0|0|1|48475|1|126|56002|"TableScan Impl: ColumnVsValue ca_state = 'CT'"
"aecea1dd577191a6"|"0x7f984d3bdef0c42f4ad259d180c1"|"0x7f984d3bd9b0e6105de19073388a"|"NULL"|"REFERENCE"|"customer_address"|"ca_state"|0|0|1|48475|1|1034|73630|"TableScan Impl: ColumnVsValue ca_state = 'WI'"
"aecea1dd577191a6"|"0x7f984d3bdfd059989e959aaa0765"|"0x7f984d3bd9b0e6105de19073388a"|"NULL"|"REFERENCE"|"customer_address"|"ca_state"|0|0|1|48475|1|1535|84110|"TableScan Impl: ColumnVsValue ca_state = 'IA'"
"aecea1dd577191a6"|"0x7f984d3be0b08ac3c4f9c398792a"|"0x7f984d3bd9b0e6105de19073388a"|"NULL"|"REFERENCE"|"customer_address"|"ca_state"|0|0|1|48475|1|1121|75224|"TableScan Impl: ColumnVsValue ca_state = 'AR'"
"aecea1dd577191a6"|"0x7f984d3be190a01762c303b0889"|"0x7f984d3bd9b0e6105de19073388a"|"NULL"|"REFERENCE"|"customer_address"|"ca_state"|0|0|1|48475|1|802|69421|"TableScan Impl: ColumnVsValue ca_state = 'LA'"
"aecea1dd577191a6"|"0x7f984d3bef907e20c27cb4ca359b"|"0x7f984d3beeb05fe2270f814b8776"|"NULL"|"REFERENCE"|"web_sales"|"ws_net_profit"|0|0|11|142166|11|4963|514873|"TableScan Impl: ColumnBetween ws_net_profit BETWEEN INCLUSIVE 100 AND 200"
"aecea1dd577191a6"|"0x7f984d3beb30ec625b810cbd9a39"|"0x7f984d3bea50a132be481c3e6fa6"|"NULL"|"DATA"|"date_dim"|"d_year"|1|0|2|73049|1|366|90771|"TableScan Impl: ColumnVsValue d_year = 2000"
"aecea1dd577191a6"|"0x7f984d3bf070539c6a43352b96ba"|"0x7f984d3beeb05fe2270f814b8776"|"NULL"|"REFERENCE"|"web_sales"|"ws_net_profit"|0|0|11|142166|11|6110|407877|"TableScan Impl: ColumnBetween ws_net_profit BETWEEN INCLUSIVE 150 AND 300"
"aecea1dd577191a6"|"0x7f984d3bf15073a8a946c6698a7e"|"0x7f984d3beeb05fe2270f814b8776"|"NULL"|"REFERENCE"|"web_sales"|"ws_net_profit"|0|0|11|142166|11|10435|520829|"TableScan Impl: ColumnBetween ws_net_profit BETWEEN INCLUSIVE 50 AND 250"
"aecea1dd577191a6"|"0x7f984d3bf9302453d9b4f3a6aaff"|"0x7f984d3bf770bef1f5600bdf0762"|"NULL"|"REFERENCE"|"customer_address"|"ca_state"|0|0|1|229|1|7|14275|"TableScan Impl: ColumnVsValue ca_state = 'CT'"
"aecea1dd577191a6"|"0x7f984d3bfa1058151ccb7bf1b998"|"0x7f984d3bf770bef1f5600bdf0762"|"NULL"|"REFERENCE"|"customer_address"|"ca_state"|0|0|1|229|1|26|16097|"TableScan Impl: ColumnVsValue ca_state = 'WI'"
"aecea1dd577191a6"|"0x7f984d3bfe70785e7753d8034bbc"|"0x7f984d67213060a07eaf3c7b3e2d"|"NULL"|"REFERENCE"|"web_sales"|"ws_net_profit"|0|0|3|78|3|71|54019|"TableScan Impl: ColumnBetween ws_net_profit BETWEEN INCLUSIVE 50 AND 250"
"aecea1dd577191a6"|"0x7f984d3bfbd07243b3359968f3f9"|"0x7f984d3bf770bef1f5600bdf0762"|"NULL"|"REFERENCE"|"customer_address"|"ca_state"|0|0|1|229|1|27|16841|"TableScan Impl: ColumnVsValue ca_state = 'IA'"
"aecea1dd577191a6"|"0x7f984d3bfcb0b742d06eec4bcabd"|"0x7f984d3bf770bef1f5600bdf0762"|"NULL"|"REFERENCE"|"customer_address"|"ca_state"|0|0|1|229|1|36|14717|"TableScan Impl: ColumnVsValue ca_state = 'AR'"
"aecea1dd577191a6"|"0x7f984d3bfd90445f98c829376328"|"0x7f984d3bf770bef1f5600bdf0762"|"NULL"|"REFERENCE"|"customer_address"|"ca_state"|0|0|1|229|1|15|14139|"TableScan Impl: ColumnVsValue ca_state = 'LA'"
"aecea1dd577191a6"|"0x7f984d3c01f0ed5d81a711499566"|"0x7f984d672b3013e6ffc748d96399"|"NULL"|"REFERENCE"|"web_sales"|"ws_net_profit"|0|0|3|77|3|35|51947|"TableScan Impl: ColumnBetween ws_net_profit BETWEEN INCLUSIVE 100 AND 200"
"aecea1dd577191a6"|"0x7f984d3bff506263fd5d72c28edc"|"0x7f984d3bf770bef1f5600bdf0762"|"NULL"|"REFERENCE"|"customer_address"|"ca_state"|0|0|1|229|1|9|16056|"TableScan Impl: ColumnVsValue ca_state = 'NJ'"
"aecea1dd577191a6"|"0x7f984d3c00302de121915be17c79"|"0x7f984d3bf770bef1f5600bdf0762"|"NULL"|"REFERENCE"|"customer_address"|"ca_state"|0|0|1|229|1|37|14670|"TableScan Impl: ColumnVsValue ca_state = 'OH'"
"aecea1dd577191a6"|"0x7f984d3c011093e619ba237e6a66"|"0x7f984d3bf770bef1f5600bdf0762"|"NULL"|"REFERENCE"|"customer_address"|"ca_state"|0|0|1|229|1|31|14511|"TableScan Impl: ColumnVsValue ca_state = 'IN'"
